<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050.c" value="ARM_C_FILE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050.h" value="NONE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_I2C.h" value="NONE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_I2C_INT.c" value="ARM_C_FILE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_I2C.c" value="ARM_C_FILE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_I2C_BOOT.c" value="ARM_C_FILE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_I2C_MASTER.c" value="ARM_C_FILE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_PM.c" value="ARM_C_FILE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_BOOT.c" value="ARM_C_FILE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_PINS.h" value="NONE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_I2C_PVT.h" value="NONE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_PVT.h" value="NONE;I2C_MPU6050" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL.c" value="ARM_C_FILE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL.h" value="NONE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_SPI_UART.h" value="NONE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_SPI_UART.c" value="ARM_C_FILE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_SPI_UART_INT.c" value="ARM_C_FILE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_PM.c" value="ARM_C_FILE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_UART.c" value="ARM_C_FILE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_BOOT.c" value="ARM_C_FILE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_UART_BOOT.c" value="ARM_C_FILE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_PINS.h" value="NONE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_SPI_UART_PVT.h" value="NONE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_PVT.h" value="NONE;SERIAL" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_sda.c" value="ARM_C_FILE;I2C_MPU6050_sda" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_sda.h" value="NONE;I2C_MPU6050_sda" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_sda_aliases.h" value="NONE;I2C_MPU6050_sda" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_scl.c" value="ARM_C_FILE;I2C_MPU6050_scl" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_scl.h" value="NONE;I2C_MPU6050_scl" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\I2C_MPU6050_scl_aliases.h" value="NONE;I2C_MPU6050_scl" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_tx.c" value="ARM_C_FILE;SERIAL_tx" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_tx.h" value="NONE;SERIAL_tx" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_tx_aliases.h" value="NONE;SERIAL_tx" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_rx.c" value="ARM_C_FILE;SERIAL_rx" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_rx.h" value="NONE;SERIAL_rx" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\SERIAL_rx_aliases.h" value="NONE;SERIAL_rx" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\Dropbox\Work\2014\MPU-6050\MPU-6050-PSoC-GettingStarted.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
